
"lang" 
{ 

	"Language"		"Russian"
		"DOTA_Tooltip_modifier_double_spearsmanship_Description"                          ""

		"DOTA_Tooltip_modifier_rampant_warrior"                                           "Rampant Warrior"
		"DOTA_Tooltip_modifier_rampant_warrior_Description"                               ""

		"DOTA_Tooltip_modifier_gae_buidhe"                                                "Gae Buidhe"
		"DOTA_Tooltip_modifier_gae_buidhe_Description"                                    ""

		"DOTA_Tooltip_modifier_mark_of_mortality"                                         "Mark Of Mortality"
		"DOTA_Tooltip_modifier_mark_of_mortality_Description"                             ""

		"DOTA_Tooltip_diarmuid_minds_eye_passive"                                         "Diarmuid Minds Eye Passive"
		"DOTA_Tooltip_diarmuid_minds_eye_passive_Description"                             ""

		"DOTA_Tooltip_iskander_charisma_passive"                                          "Iskander Charisma Passive"
		"DOTA_Tooltip_iskander_charisma_passive_Description"                              ""

		"DOTA_Tooltip_modifier_forward"                                                   "Forward"
		"DOTA_Tooltip_modifier_forward_Description"                                       ""

		"DOTA_Tooltip_modifier_gordius_wheel"                                             "Gordius Wheel"
		"DOTA_Tooltip_modifier_gordius_wheel_Description"                                 ""

		"DOTA_Tooltip_modifier_gordius_wheel_freeze"                                      "Gordius Wheel Freeze"
		"DOTA_Tooltip_modifier_gordius_wheel_freeze_Description"                          ""

		"DOTA_Tooltip_modifier_gordius_wheel_thunder_slow"                                "Gordius Wheel Thunder Slow"
		"DOTA_Tooltip_modifier_gordius_wheel_thunder_slow_Description"                    ""

		"DOTA_Tooltip_modifier_army_of_the_king_freeze"                                   "Army Of The King Freeze"
		"DOTA_Tooltip_modifier_army_of_the_king_freeze_Description"                       ""

		"DOTA_Tooltip_modifier_army_of_the_king_death_checker"                            "Army Of The King Death Checker"
		"DOTA_Tooltip_modifier_army_of_the_king_death_checker_Description"                ""

		"DOTA_Tooltip_modifier_army_of_the_king_infantry_bonus_stat"                      "Army Of The King Infantry Bonus Stat"
		"DOTA_Tooltip_modifier_army_of_the_king_infantry_bonus_stat_Description"          ""

		"DOTA_Tooltip_modifier_army_of_the_king_maharaja_bonus_stat"                      "Army Of The King Maharaja Bonus Stat"
		"DOTA_Tooltip_modifier_army_of_the_king_maharaja_bonus_stat_Description"          ""

		"DOTA_Tooltip_modifier_army_of_the_king_archer_bonus_stat"                        "Army Of The King Archer Bonus Stat"
		"DOTA_Tooltip_modifier_army_of_the_king_archer_bonus_stat_Description"            ""

		"DOTA_Tooltip_modifier_army_of_the_king_cavalry_bonus_stat"                       "Army Of The King Cavalry Bonus Stat"
		"DOTA_Tooltip_modifier_army_of_the_king_cavalry_bonus_stat_Description"           ""

		"DOTA_Tooltip_modifier_army_of_the_king_hepha_bonus_stat"                         "Army Of The King Hepha Bonus Stat"
		"DOTA_Tooltip_modifier_army_of_the_king_hepha_bonus_stat_Description"             ""

		"DOTA_Tooltip_modifier_army_of_the_king_mage_bonus_stat"                          "Army Of The King Mage Bonus Stat"
		"DOTA_Tooltip_modifier_army_of_the_king_mage_bonus_stat_Description"              ""

		"DOTA_Tooltip_modifier_army_of_the_king_waver_bonus_stat"                         "Army Of The King Waver Bonus Stat"
		"DOTA_Tooltip_modifier_army_of_the_king_waver_bonus_stat_Description"             ""

		"DOTA_Tooltip_modifier_maharaja_passive_buff"                                     "Maharaja Passive Buff"
		"DOTA_Tooltip_modifier_maharaja_passive_buff_Description"                         ""

		"DOTA_Tooltip_modifier_battle_horn_armor_reduction"                               "Battle Horn Armor Reduction"
		"DOTA_Tooltip_modifier_battle_horn_armor_reduction_Description"                   ""

		"DOTA_Tooltip_modifier_battle_horn_movespeed_buff"                                "Battle Horn Movespeed Buff"
		"DOTA_Tooltip_modifier_battle_horn_movespeed_buff_Description"                    ""

		"DOTA_Tooltip_modifier_battle_horn_movespeed_debuff"                              "Battle Horn Movespeed Debuff"
		"DOTA_Tooltip_modifier_battle_horn_movespeed_debuff_Description"                  ""

		"DOTA_Tooltip_modifier_hephaestion_passive_buff"                                  "Hephaestion Passive Buff"
		"DOTA_Tooltip_modifier_hephaestion_passive_buff_Description"                      ""

		"DOTA_Tooltip_modifier_waver_passive_buff"                                        "Waver Passive Buff"
		"DOTA_Tooltip_modifier_waver_passive_buff_Description"                            ""

		"DOTA_Tooltip_modifier_waver_big_bad_voodoo"                                      "Waver Big Bad Voodoo"
		"DOTA_Tooltip_modifier_waver_big_bad_voodoo_Description"                          ""

		"DOTA_Tooltip_modifier_waver_big_bad_voodoo_invulnerability"                      "Waver Big Bad Voodoo Invulnerability"
		"DOTA_Tooltip_modifier_waver_big_bad_voodoo_invulnerability_Description"          ""

		"DOTA_Tooltip_modifier_waver_silence_aura"                                        "Waver Silence Aura"
		"DOTA_Tooltip_modifier_waver_silence_aura_Description"                            ""

		"DOTA_Tooltip_modifier_waver_silence"                                             "Waver Silence"
		"DOTA_Tooltip_modifier_waver_silence_Description"                                 ""

		"DOTA_Tooltip_modifier_waver_root_aura"                                           "Waver Root Aura"
		"DOTA_Tooltip_modifier_waver_root_aura_Description"                               ""

		"DOTA_Tooltip_modifier_waver_root"                                                "Waver Root"
		"DOTA_Tooltip_modifier_waver_root_Description"                                    ""

		"DOTA_Tooltip_modifier_annihilate"                                                "Annihilate"
		"DOTA_Tooltip_modifier_annihilate_Description"                                    ""

		"DOTA_Tooltip_modifier_madness_stack"                                             "Madness Stack"
		"DOTA_Tooltip_modifier_madness_stack_Description"                                 ""

		"DOTA_Tooltip_modifier_selfish_debuff"                                            "Selfish Debuff"
		"DOTA_Tooltip_modifier_selfish_debuff_Description"                                ""

		"DOTA_Tooltip_modifier_oceanic_demon_slow"                                        "Oceanic Demon Slow"
		"DOTA_Tooltip_modifier_oceanic_demon_slow_Description"                            ""

		"DOTA_Tooltip_modifier_torment"                                                   "Torment"
		"DOTA_Tooltip_modifier_torment_Description"                                       ""

		"DOTA_Tooltip_modifier_exquisite_cadaver_demon"                                   "Exquisite Cadaver Demon"
		"DOTA_Tooltip_modifier_exquisite_cadaver_demon_Description"                       ""

		"DOTA_Tooltip_modifier_exquisite_cadaver_dot"                                     "Exquisite Cadaver Dot"
		"DOTA_Tooltip_modifier_exquisite_cadaver_dot_Description"                         ""

		"DOTA_Tooltip_modifier_gille_combo"                                               "Gille Combo"
		"DOTA_Tooltip_modifier_gille_combo_Description"                                   ""

		"DOTA_Tooltip_modifier_gigantic_horror_freeze"                                    "Gigantic Horror Freeze"
		"DOTA_Tooltip_modifier_gigantic_horror_freeze_Description"                        ""

		"DOTA_Tooltip_modifier_gigantic_horror_penalty_timer"                             "Gigantic Horror Penalty Timer"
		"DOTA_Tooltip_modifier_gigantic_horror_penalty_timer_Description"                 ""

		"DOTA_Tooltip_modifier_tentacle_wrap"                                             "Tentacle Wrap"
		"DOTA_Tooltip_modifier_tentacle_wrap_Description"                                 ""

		"DOTA_Tooltip_modifier_gladiusanus_blauserum"                                     "Gladiusanus Blauserum"
		"DOTA_Tooltip_modifier_gladiusanus_blauserum_Description"                         ""

		"DOTA_Tooltip_modifier_gladiusanus_blauserum_mitigation"                          "Gladiusanus Blauserum Mitigation"
		"DOTA_Tooltip_modifier_gladiusanus_blauserum_mitigation_Description"              ""

		"DOTA_Tooltip_modifier_tres_fontaine_ardent"                                      "Tres Fontaine Ardent"
		"DOTA_Tooltip_modifier_tres_fontaine_ardent_Description"                          ""

		"DOTA_Tooltip_modifier_theatre_anim"                                              "Theatre Anim"
		"DOTA_Tooltip_modifier_theatre_anim_Description"                                  ""

		"DOTA_Tooltip_modifier_aestus_domus_aurea_debuff"                                 "Aestus Domus Aurea Debuff"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_debuff_Description"                     ""

		"DOTA_Tooltip_modifier_aestus_domus_aurea_debuff_attribute"                       "Aestus Domus Aurea Debuff Attribute"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_debuff_attribute_Description"           ""

		"DOTA_Tooltip_modifier_aestus_domus_aurea_ally_buff"                              "Aestus Domus Aurea Ally Buff"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_ally_buff_Description"                  ""

		"DOTA_Tooltip_modifier_invictus_spiritus_cooldown"                                "Victus Spiritus"
		"DOTA_Tooltip_modifier_invictus_spiritus_cooldown_Description"                    "Won't revive when killed."

		"DOTA_Tooltip_modifier_invigorating_ray_ally"                                     "Invigorating Ray Ally"
		"DOTA_Tooltip_modifier_invigorating_ray_ally_Description"                         ""

		"DOTA_Tooltip_modifier_invigorating_ray_enemy"                                    "Invigorating Ray Enemy"
		"DOTA_Tooltip_modifier_invigorating_ray_enemy_Description"                        ""

		"DOTA_Tooltip_modifier_blade_of_the_devoted"                                      "Blade Of The Devoted"
		"DOTA_Tooltip_modifier_blade_of_the_devoted_Description"                          ""

		"DOTA_Tooltip_modifier_blade_of_the_devoted_eclispe"                              "Blade Of The Devoted Eclispe"
		"DOTA_Tooltip_modifier_blade_of_the_devoted_eclispe_Description"                  ""

		"DOTA_Tooltip_modifier_excalibur_galatine_vfx"                                    "Excalibur Galatine Vfx"
		"DOTA_Tooltip_modifier_excalibur_galatine_vfx_Description"                        ""

		"DOTA_Tooltip_modifier_suns_embrace_ally"                                         "Suns Embrace Ally"
		"DOTA_Tooltip_modifier_suns_embrace_ally_Description"                             ""

		"DOTA_Tooltip_modifier_suns_embrace_enemy"                                        "Suns Embrace Enemy"
		"DOTA_Tooltip_modifier_suns_embrace_enemy_Description"                            ""

		"DOTA_Tooltip_modifier_suns_embrace_burn"                                         "Suns Embrace Burn"
		"DOTA_Tooltip_modifier_suns_embrace_burn_Description"                             ""

		"DOTA_Tooltip_modifier_supernova"                                                 "Supernova"
		"DOTA_Tooltip_modifier_supernova_Description"                                     ""

		"DOTA_Tooltip_modifier_fiery_heaven_indicator"                                    "Fiery Heaven Indicator"
		"DOTA_Tooltip_modifier_fiery_heaven_indicator_Description"                        ""

		"DOTA_Tooltip_modifier_frigid_heaven_indicator"                                   "Frigid Heaven Indicator"
		"DOTA_Tooltip_modifier_frigid_heaven_indicator_Description"                       ""

		"DOTA_Tooltip_modifier_gust_heaven_indicator"                                     "Gust Heaven Indicator"
		"DOTA_Tooltip_modifier_gust_heaven_indicator_Description"                         ""

		"DOTA_Tooltip_modifier_void_cleft_indicator"                                      "Void Cleft Indicator"
		"DOTA_Tooltip_modifier_void_cleft_indicator_Description"                          ""

		"DOTA_Tooltip_modifier_soulstream_stack"                                          "Soulstream Stack"
		"DOTA_Tooltip_modifier_soulstream_stack_Description"                              ""

		"DOTA_Tooltip_modifier_subterranean_grasp"                                        "Subterranean Grasp"
		"DOTA_Tooltip_modifier_subterranean_grasp_Description"                            ""

		"DOTA_Tooltip_modifier_mantra_ally"                                               "Mantra Ally"
		"DOTA_Tooltip_modifier_mantra_ally_Description"                                   ""

		"DOTA_Tooltip_modifier_mantra_enemy"                                              "Mantra Enemy"
		"DOTA_Tooltip_modifier_mantra_enemy_Description"                                  ""

		"DOTA_Tooltip_modifier_command_seal_1"                                            "Command Seal 1"
		"DOTA_Tooltip_modifier_command_seal_1_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_2"                                            "Command Seal 2"
		"DOTA_Tooltip_modifier_command_seal_2_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_3"                                            "Command Seal 3"
		"DOTA_Tooltip_modifier_command_seal_3_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_4"                                            "Command Seal 4"
		"DOTA_Tooltip_modifier_command_seal_4_Description"                                ""

		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"				"GOTTA GO FAST"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"				"This unit can exceed 522 movespeed cap."

		"DOTA_Tooltip_modifier_charisma_aura_buff"                                        "Charisma Aura Buff"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"                            ""

		"DOTA_Tooltip_modifier_instinct_evasion"                                          "Instinct Evasion"
		"DOTA_Tooltip_modifier_instinct_evasion_Description"                              ""

		"DOTA_Tooltip_modifier_instinct_active"                                           "Instinct Active"
		"DOTA_Tooltip_modifier_instinct_active_Description"                               ""

		"DOTA_Tooltip_modifier_caliburn_slow"                                             "Caliburn Slow"
		"DOTA_Tooltip_modifier_caliburn_slow_Description"                                 ""

		"DOTA_Tooltip_saber_pause"                                                        "Saber Pause"
		"DOTA_Tooltip_saber_pause_Description"                                            ""

		"DOTA_Tooltip_modifier_avalon"                                                    "Avalon"
		"DOTA_Tooltip_modifier_avalon_Description"                                        ""

		"DOTA_Tooltip_avalon_pause"                                                       "Avalon Pause"
		"DOTA_Tooltip_avalon_pause_Description"                                           ""

		"DOTA_Tooltip_modifier_lancer_revive"                                             "Lancer Revive"
		"DOTA_Tooltip_modifier_lancer_revive_Description"                                 ""

		"DOTA_Tooltip_modifier_lancer_incinerate"                                         "Lancer Incinerate"
		"DOTA_Tooltip_modifier_lancer_incinerate_Description"                             ""

		"DOTA_Tooltip_modifier_aspd_increase"                                             "Aspd Increase"
		"DOTA_Tooltip_modifier_aspd_increase_Description"                                 ""

		"DOTA_Tooltip_saber_alter_mana_shroud_aura_effect"                                "Saber Alter Mana Shroud Aura Effect"
		"DOTA_Tooltip_saber_alter_mana_shroud_aura_effect_Description"                    ""

		"DOTA_Tooltip_modifier_derange"                                                   "Derange"
		"DOTA_Tooltip_modifier_derange_Description"                                       ""

		"DOTA_Tooltip_modifier_armor_reduction"                                           "Armor Reduction"
		"DOTA_Tooltip_modifier_armor_reduction_Description"                               ""

		"DOTA_Tooltip_modifier_derange_counter"                                           "Derange Counter"
		"DOTA_Tooltip_modifier_derange_counter_Description"                               ""

		"DOTA_Tooltip_dark_excalibur_VFX_controller"                                      "Dark Excalibur VFX Controller"
		"DOTA_Tooltip_dark_excalibur_VFX_controller_Description"                          ""

		"DOTA_Tooltip_rider_5th_mystic_eye_aura"                                          "Rider 5th Mystic Eye Aura"
		"DOTA_Tooltip_rider_5th_mystic_eye_aura_Description"                              ""

		"DOTA_Tooltip_modifier_mystic_eye"                                                "Mystic Eye"
		"DOTA_Tooltip_modifier_mystic_eye_Description"                                    ""

		"DOTA_Tooltip_modifier_monstrous_strength_passive"                                "Monstrous Strength Passive"
		"DOTA_Tooltip_modifier_monstrous_strength_passive_Description"                    ""

		"DOTA_Tooltip_modifier_breaker_gorgon"                                            "Breaker Gorgon"
		"DOTA_Tooltip_modifier_breaker_gorgon_Description"                                ""

		"DOTA_Tooltip_modifier_bloodfort_slow"                                            "Bloodfort Slow"
		"DOTA_Tooltip_modifier_bloodfort_slow_Description"                                ""

		"DOTA_Tooltip_modifier_rho_aias_shield"                                           "Rho Aias Shield"
		"DOTA_Tooltip_modifier_rho_aias_shield_Description"                               ""

		"DOTA_Tooltip_modifier_ubw_freeze"                                                "Ubw Freeze"
		"DOTA_Tooltip_modifier_ubw_freeze_Description"                                    ""

		"DOTA_Tooltip_modifier_ubw_death_checker"                                         "Ubw Death Checker"
		"DOTA_Tooltip_modifier_ubw_death_checker_Description"                             ""

		"DOTA_Tooltip_modifier_sword_barrage"                                             "Sword Barrage"
		"DOTA_Tooltip_modifier_sword_barrage_Description"                                 ""

		"DOTA_Tooltip_modifier_rb_armor_reduction"                                        "Rb Armor Reduction"
		"DOTA_Tooltip_modifier_rb_armor_reduction_Description"                            ""

		"DOTA_Tooltip_modifier_ubw_nine_anim"                                             "Ubw Nine Anim"
		"DOTA_Tooltip_modifier_ubw_nine_anim_Description"                                 ""

		"DOTA_Tooltip_modifier_overedge_anim"                                             "Overedge Anim"
		"DOTA_Tooltip_modifier_overedge_anim_Description"                                 ""

		"DOTA_Tooltip_modifier_divinity_damage_block"                                     "Divinity Damage Block"
		"DOTA_Tooltip_modifier_divinity_damage_block_Description"                         ""

		"DOTA_Tooltip_modifier_divinity_damage_block_improved"                            "Divinity Damage Block Improved"
		"DOTA_Tooltip_modifier_divinity_damage_block_improved_Description"                ""

		"DOTA_Tooltip_modifier_courage_armor_reduction"                                   "Courage Armor Reduction"
		"DOTA_Tooltip_modifier_courage_armor_reduction_Description"                       ""

		"DOTA_Tooltip_modifier_courage_self_buff"                                         "Courage Self Buff"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"                             ""

		"DOTA_Tooltip_modifier_madmans_roar_silence"                                      "Madmans Roar Silence"
		"DOTA_Tooltip_modifier_madmans_roar_silence_Description"                          ""

		"DOTA_Tooltip_modifier_berserk_self_buff"                                         "Berserk Self Buff"
		"DOTA_Tooltip_modifier_berserk_self_buff_Description"                             ""

		"DOTA_Tooltip_modifier_god_hand_stock"                                            "God Hand Stock"
		"DOTA_Tooltip_modifier_god_hand_stock_Description"                                ""

		"DOTA_Tooltip_modifier_gate_keeper_self_buff"                                     "Gate Keeper Self Buff"
		"DOTA_Tooltip_modifier_gate_keeper_self_buff_Description"                         ""

		"DOTA_Tooltip_modifier_fa_passive_blur"                                           "Fa Passive Blur"
		"DOTA_Tooltip_modifier_fa_passive_blur_Description"                               ""

		"DOTA_Tooltip_modifier_fa_invis"                                                  "Fa Invis"
		"DOTA_Tooltip_modifier_fa_invis_Description"                                      ""

		"DOTA_Tooltip_modifier_quickdraw_damage_amplifier"                                "Quickdraw Damage Amplifier"
		"DOTA_Tooltip_modifier_quickdraw_damage_amplifier_Description"                    ""

		"DOTA_Tooltip_modifier_heart_self_buff"                                           "Heart Self Buff"
		"DOTA_Tooltip_modifier_heart_self_buff_Description"                               ""

		"DOTA_Tooltip_modifier_psuedo_omnislash"                                          "Psuedo Omnislash"
		"DOTA_Tooltip_modifier_psuedo_omnislash_Description"                              ""

		"DOTA_Tooltip_modifier_ta_invis"                                                  "Ta Invis"
		"DOTA_Tooltip_modifier_ta_invis_Description"                                      ""

		"DOTA_Tooltip_modifier_dirk_poison"                                               "Dirk Poison"
		"DOTA_Tooltip_modifier_dirk_poison_Description"                                   ""

		"DOTA_Tooltip_modifier_ambush"                                                    "Ambush"
		"DOTA_Tooltip_modifier_ambush_Description"                                        ""

		"DOTA_Tooltip_modifier_ta_bleed"                                                  "Ta Bleed"
		"DOTA_Tooltip_modifier_ta_bleed_Description"                                      ""

		"DOTA_Tooltip_modifier_ta_self_mod"                                               "Ta Self Mod"
		"DOTA_Tooltip_modifier_ta_self_mod_Description"                                   ""

		"DOTA_Tooltip_modifier_ta_agi_bonus"                                              "Ta Agi Bonus"
		"DOTA_Tooltip_modifier_ta_agi_bonus_Description"                                  ""

		"DOTA_Tooltip_modifier_steal_str_reduction"                                       "Steal Str Reduction"
		"DOTA_Tooltip_modifier_steal_str_reduction_Description"                           ""

		"DOTA_Tooltip_modifier_steal_str_increase"                                        "Steal Str Increase"
		"DOTA_Tooltip_modifier_steal_str_increase_Description"                            ""

		"DOTA_Tooltip_modifier_weakening_venom_passive"                                   "Weakening Venom Passive"
		"DOTA_Tooltip_modifier_weakening_venom_passive_Description"                       ""

